age-over35,gender,location,income-high,married,children,car,mortgage,class
TRUE,MALE,DUBLIN,TRUE,YES,YES,YES,NO,YES
FALSE,FEMALE,DUBLIN,FALSE,YES,YES,NO,NO,NO
TRUE,MALE,CORK,FALSE,NO,YES,NO,NO,YES
TRUE,FEMALE,DUBLIN,TRUE,NO,YES,NO,NO,YES
TRUE,FEMALE,DUBLIN,FALSE,NO,YES,NO,NO,YES
TRUE,MALE,DUBLIN,FALSE,NO,YES,NO,NO,NO
TRUE,MALE,DUBLIN,FALSE,YES,NO,YES,YES,YES
TRUE,MALE,MAYO,TRUE,NO,NO,NO,NO,YES
TRUE,MALE,GALWAY,FALSE,YES,YES,YES,NO,NO
FALSE,MALE,DUBLIN,FALSE,YES,YES,YES,NO,NO
TRUE,FEMALE,CORK,FALSE,NO,YES,NO,NO,YES
FALSE,FEMALE,DUBLIN,FALSE,NO,YES,NO,NO,NO
TRUE,FEMALE,DUBLIN,FALSE,NO,NO,NO,NO,YES
TRUE,FEMALE,MAYO,FALSE,NO,NO,NO,YES,YES
TRUE,MALE,GALWAY,FALSE,NO,NO,YES,NO,YES
FALSE,FEMALE,GALWAY,FALSE,YES,YES,NO,NO,NO
TRUE,MALE,GALWAY,FALSE,YES,NO,YES,NO,NO
TRUE,MALE,DUBLIN,FALSE,YES,NO,NO,NO,NO
TRUE,MALE,DUBLIN,TRUE,YES,NO,YES,NO,NO
TRUE,MALE,GALWAY,FALSE,YES,YES,NO,NO,NO
TRUE,FEMALE,GALWAY,FALSE,YES,YES,NO,NO,YES
TRUE,FEMALE,GALWAY,FALSE,YES,YES,NO,YES,NO
TRUE,FEMALE,GALWAY,FALSE,YES,NO,YES,NO,NO
TRUE,FEMALE,DUBLIN,FALSE,NO,NO,YES,YES,NO
TRUE,FEMALE,CORK,FALSE,YES,NO,YES,NO,NO
FALSE,MALE,DUBLIN,FALSE,NO,YES,NO,YES,NO
FALSE,FEMALE,DUBLIN,FALSE,YES,YES,NO,NO,YES
TRUE,MALE,DUBLIN,FALSE,YES,YES,YES,YES,NO
TRUE,MALE,GALWAY,FALSE,YES,YES,YES,NO,NO
TRUE,MALE,CORK,TRUE,NO,YES,NO,NO,YES
TRUE,FEMALE,DUBLIN,FALSE,YES,YES,YES,YES,NO
TRUE,FEMALE,MAYO,FALSE,YES,YES,YES,NO,NO
TRUE,MALE,DUBLIN,FALSE,YES,YES,NO,NO,YES
TRUE,MALE,GALWAY,TRUE,NO,YES,YES,NO,YES
TRUE,FEMALE,DUBLIN,FALSE,YES,NO,NO,NO,YES
FALSE,FEMALE,DUBLIN,FALSE,YES,NO,NO,NO,NO
TRUE,FEMALE,DUBLIN,FALSE,YES,YES,YES,NO,YES
FALSE,MALE,DUBLIN,FALSE,YES,NO,NO,NO,YES
TRUE,FEMALE,GALWAY,TRUE,YES,YES,NO,NO,YES
TRUE,MALE,MAYO,FALSE,YES,YES,YES,YES,YES
TRUE,MALE,DUBLIN,FALSE,YES,NO,NO,YES,YES
TRUE,MALE,DUBLIN,FALSE,YES,NO,YES,NO,NO
TRUE,MALE,DUBLIN,FALSE,YES,NO,NO,NO,YES
TRUE,FEMALE,GALWAY,FALSE,NO,YES,NO,NO,YES
FALSE,MALE,MAYO,FALSE,NO,NO,NO,NO,YES
FALSE,FEMALE,DUBLIN,FALSE,NO,YES,YES,YES,YES
TRUE,MALE,DUBLIN,FALSE,YES,YES,YES,NO,YES
TRUE,MALE,DUBLIN,FALSE,YES,YES,NO,YES,YES
TRUE,FEMALE,MAYO,FALSE,YES,NO,YES,NO,NO
TRUE,FEMALE,GALWAY,FALSE,YES,NO,YES,YES,NO
TRUE,MALE,DUBLIN,FALSE,NO,YES,NO,NO,NO
TRUE,FEMALE,GALWAY,FALSE,YES,YES,NO,NO,YES
TRUE,MALE,DUBLIN,TRUE,YES,NO,YES,YES,NO
TRUE,MALE,GALWAY,FALSE,NO,NO,YES,YES,NO
